id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
menu_projectos_root,access.crm_flujo_nuevo_operaciones,model_crm_flujo_nuevo_operaciones,supervisor_flujo_operaciones_group,1,1,1,1
menu_projectos_root_su1,access.crm_flujo_nuevo_operaciones,model_crm_flujo_nuevo_operaciones,supervisor_nivel2_flujo_operaciones_group,1,1,1,1


menu_projectos_root1,access.crm_flujo_nuevo_operaciones,model_crm_flujo_nuevo_operaciones,gerente_flujo_operaciones_group,1,1,1,1
menu_projectos_root3,access.flujo_etapas_operaciones,model_flujo_etapas_operaciones,supervisor_flujo_operaciones_group,1,1,1,1
menu_projectos_root_su2,access.flujo_etapas_operaciones,model_flujo_etapas_operaciones,supervisor_nivel2_flujo_operaciones_group,1,1,1,1

menu_projectos_root4,access.flujo_etapas_operaciones,model_flujo_etapas_operaciones,gerente_flujo_operaciones_group,1,1,1,1
menu_projectos_root5,access.operaciones_lead_tag,model_operaciones_lead_tag,supervisor_flujo_operaciones_group,1,1,1,1
menu_projectos_root5_su3,access.operaciones_lead_tag,model_operaciones_lead_tag,supervisor_nivel2_flujo_operaciones_group,1,1,1,1
menu_projectos_root6,access.operaciones_lead_tag,model_operaciones_lead_tag,gerente_flujo_operaciones_group,1,1,1,1

menu_projectos_root7,access.crm_flujo_nuevo_operaciones,model_crm_flujo_nuevo_operaciones,sales_team.group_sale_salesman,1,1,1,1
menu_projectos_root8,access.crm_flujo_nuevo_operaciones,model_crm_flujo_nuevo_operaciones,sales_team.group_sale_manager,1,1,1,1
menu_projectos_root9,access.flujo_etapas_operaciones,model_flujo_etapas_operaciones,sales_team.group_sale_salesman,1,1,1,1
menu_projectos_root10,access.flujo_etapas_operaciones,model_flujo_etapas_operaciones,sales_team.group_sale_manager,1,1,1,1
menu_projectos_root11,access.operaciones_lead_tag,model_operaciones_lead_tag,sales_team.group_sale_salesman,1,1,1,1
menu_projectos_root12,access.operaciones_lead_tag,model_operaciones_lead_tag,sales_team.group_sale_manager,1,1,1,1

menu_projectos_root13,access.sale_order,sale.model_sale_order,gerente_flujo_operaciones_group,1,0,0,0
menu_projectos_root14,access.sale_order,sale.model_sale_order,supervisor_flujo_operaciones_group,1,0,0,0
menu_projectos_root14_su4,access.sale_order,sale.model_sale_order,supervisor_nivel2_flujo_operaciones_group,1,0,0,0
